
running 1 test
common/defines
  NGameplay/DETECTION_INTEL_DECAY_MONTHS: = 120
  NGameplay/START_YEAR: = 2200
  NGameplay/AGREEMENT_PROPOSE_INFLUENCE_COST: = 50
  NGameplay/LOGISTIC_CEILING_MIN: = 1.0
  NGameplay/VICTORY_YEAR_DEFAULT: = 300
  NGameplay/ENVOY_RELATION_EFFECT_DECAY: = 1.0
  NGameplay/PLANET_HEALTH_PROTECT_POPS: = 0.75
  NGameplay/WAR_EXHAUSTION_PASSIVE_GAIN_YEARLY: = 0.1
  NGameplay/CITIZENSHIP_TYPE_DEFAULT: = citizenship_full
  NGameplay/LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_LEADER_LEVEL_MULT: = 0.00
  NGameplay/LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_EXPERIENCE: = 0.10
  NGameplay/COLLATERAL_DAMAGE_DEFENDER_MULT: = 0.50
  NGameplay/PLANET_ORBIT_DISTANCE_MIN_SIZE: = 10
  NGameplay/ORBITAL_BOMBARDMENT_DAMAGE_MAX_SCALE: = 200
  NGameplay/DIPLOMACY_WEIGHT_STANCE_FACTOR: = 0
  NGameplay/TECH_COST_MULT_FALLEN_EMPIRE: = 2
  NGameplay/DEFAULT_VETO_COST_MULT: = 3
  NGameplay/DECADENCE_START: = 20
  NGameplay/ESPIONAGE_OPERATION_SUCCESS_SCORE: = 14.0
  NGameplay/RESEARCH_DEBRIS_POLICY_FLAG: = research_debris
  NGameplay/SCIENCE_SHIP_SPECIAL_PROJECT_DIST: = 25.0
  NGameplay/SCALED_DIFFICULTY_HABITABLE_PLANETS_MULT: = 0.5
  NGameplay/ADVANCED_GALAXY_COLONY_MINE: = building_mining_network_4
  NGameplay/CONSTRUCTION_SHIP_STATION_OFFSET: = 5
  NGameplay/GUARANTEED_COLONIES_DEFAULT: = 2
  NGameplay/FEDERATION_COHESION_RANGE: = 100
  NGameplay/ENVOY_STRENGTHEN_IMPERIAL_AUTHORITY_RELATION_GROWTH: = 2
  NGameplay/ENFORCE_STATUS_QUO_MONTHS: = 24
  NGameplay/SPY_NETWORK_MAX_POWER: = 100
  NGameplay/SUBJECT_TYPE_CONVERSION_NO_PREFERRED_ETHIC_SPEED_FACTOR: = 1
  NGameplay/SCORE_MILITARY_POWER: = 0.00
  NGameplay/ENVOY_UNDERMINE_IMPERIAL_AUTHORITY_RELATION_GROWTH: = -2
  NGameplay/DIPLOMACY_WEIGHT_POP_HAPPINESS: = 2.0
  NGameplay/FEDERATION_MEMBERS_PENALTY: = -0.25
  NGameplay/INTEL_FROM_GALACTIC_COMMUNITY: = 30.0
  NGameplay/DEBRIS_DAYS: = 1800
  NGameplay/ENVOY_HARM_RELATION_BASE: = -0.5
  NGameplay/HIGH_PIRACY_RISK: = 0.8
  NGameplay/INTEL_FROM_GALACTIC_EMPEROR_HEIGHTENED_SECURITY: = 80.0
  NGameplay/LEADER_ADMIRAL_FLEET_PIRACY_SUPPRESSION_DAILY: = 0.05
  NGameplay/ESPIONAGE_OPERATION_BASE_ROLL_FREQUENCY: = 30.0
  NGameplay/MOVE_CAPITAL_COOLDOWN_YEARS: = 10
  NGameplay/PLANET_ASCENSION_COMPLETION_BONUS: = 4
  NGameplay/FIRST_CONTACT_DISCOVERY_SCORE: = 10
  NGameplay/POP_FACTION_APPROVAL_BASE: = 0.50
  NGameplay/DEFAULT_COUNCIL_VETO: = no
  NGameplay/SUBJECT_INTEGRATION_COST_BASE: = 50
  NGameplay/POP_ETHOS_LOWER_ETHIC_THRESHOLD: = 0.5
  NGameplay/COLONY_DEPOSITS_RANDOM_BASE: = 2
  NGameplay/LEADER_AGE_DEATH_CHANCE_AGE: = 80
  NGameplay/ADVANCED_GALAXY_EXTRA_MINERALS: = 20000
  NGameplay/FEDERATION_OPPOSING_ETHICS_PENALTY: = -0.5
  NGameplay/LEADER_ADMIRAL_FLEET_COMBAT_BASE_EXPERIENCE: = 5
  NGameplay/SYSTEM_OUTER_RADIUS_OFFSET: = 100
  NGameplay/EMERGENCY_MEASURES_COOLDOWN: = 7200
  NGameplay/DIPLOMACY_WEIGHT_NAVAL_FACTOR: = 0.025
  NGameplay/DEFAULT_COUNCIL_SIZE: = 0
  NGameplay/NON_COLONY_DEPOSITS_RANDOM_BASE: = 0
  NGameplay/ADVANCED_GALAXY_COLONY_CAPITAL: = building_capital_2
  NGameplay/AGREEMENT_INTANGIBLE_TITHE_LARGE: = 0.5
  NGameplay/FEDERATION_SWITCH_COHESION_PENALTY: = -50
  NGameplay/FRICTION_FROM_BORDERING_SYSTEM: = 5
  NGameplay/MIN_TRADE_DEAL_LENGTH_YEARS: = 10
  NGameplay/DEMOCRATIC_ELECTION_COST: = 500
  NGameplay/MAX_TRADE_DEAL_LENGTH_YEARS: = 30
